layer_type,method,local_port,remote_port,req_content_length,resp_content_length,resp_vary,status_code,target,content_length_ratio,large_req,large_resp
Unknown,GET,1234,37530,0,50,Origin,401,ssrf,0.0,0,0
SINGLE_LAYERED,POST,1234,37562,86,33,Origin,200,sql_injection,0.38372093023255816,0,0
SINGLE_LAYERED,POST,1234,37562,86,33,Origin,200,sql_injection,0.38372093023255816,0,0
SINGLE_LAYERED,POST,1234,37562,74,62,Origin,401,sql_injection,0.8378378378378378,0,1
SINGLE_LAYERED,POST,1234,37562,77,64,Origin,403,sql_injection,0.8311688311688312,0,1
Unknown,GET,1234,37562,0,50,Origin,401,ssrf,0.0,0,0
SINGLE_LAYERED,POST,1234,36782,89,33,Origin,200,xss,0.3707865168539326,0,0
SINGLE_LAYERED,POST,1234,36782,96,33,Origin,200,xss,0.34375,0,0
SINGLE_LAYERED,POST,1234,36782,114,33,Origin,200,xss,0.2894736842105263,0,0
Unknown,GET,1234,47788,0,50,Origin,401,ssrf,0.0,0,0
Unknown,PATCH,1234,52402,190,118,Origin,500,ssrf,0.6210526315789474,1,1
Unknown,PATCH,1234,52402,190,118,Origin,500,ssrf,0.6210526315789474,1,1
Unknown,PATCH,1234,52402,188,50,Origin,401,ssrf,0.26595744680851063,1,0
SINGLE_LAYERED,POST,1234,59570,77,64,Origin,403,sql_injection,0.8311688311688312,0,1
SINGLE_LAYERED,POST,1234,59570,77,64,Origin,403,sql_injection,0.8311688311688312,0,1
Unknown,GET,1234,59570,0,50,Origin,401,ssrf,0.0,0,0
SINGLE_LAYERED,POST,1234,59570,541,33,Origin,200,BENIGN,0.06099815157116451,1,0
SINGLE_LAYERED,POST,1234,59570,541,33,Origin,200,BENIGN,0.06099815157116451,1,0
SINGLE_LAYERED,POST,1234,59570,541,33,Origin,200,BENIGN,0.06099815157116451,1,0
SINGLE_LAYERED,PATCH,1234,59570,445,33,Origin,200,xss,0.07415730337078652,1,0
SINGLE_LAYERED,POST,1234,35630,541,58,Origin,404,BENIGN,0.10720887245841035,1,1
Unknown,POST,1234,45162,42,62,Origin,401,ssrf,1.4761904761904763,0,1
Unknown,POST,1234,48456,48,62,Origin,401,ssrf,1.2916666666666667,0,1
SINGLE_LAYERED,POST,1234,48456,48,62,Origin,401,sql_injection,1.2916666666666667,0,1
SINGLE_LAYERED,POST,1234,44506,77,64,Origin,403,sql_injection,0.8311688311688312,0,1
Unknown,POST,1234,44506,48,64,Origin,422,ssrf,1.3333333333333333,0,1
SINGLE_LAYERED,POST,1234,44506,48,64,Origin,422,sql_injection,1.3333333333333333,0,1
SINGLE_LAYERED,POST,1234,44506,541,58,Origin,404,BENIGN,0.10720887245841035,1,1
SINGLE_LAYERED,POST,1234,44506,541,58,Origin,404,BENIGN,0.10720887245841035,1,1
Unknown,POST,1234,40084,48,62,Origin,401,ssrf,1.2916666666666667,0,1
SINGLE_LAYERED,POST,1234,40084,48,62,Origin,401,sql_injection,1.2916666666666667,0,1
Unknown,POST,1234,47968,48,62,Origin,401,ssrf,1.2916666666666667,0,1
Unknown,POST,1234,34592,52,62,Origin,401,ssrf,1.1923076923076923,0,1
Unknown,POST,1234,46010,59,62,Origin,401,ssrf,1.0508474576271187,0,1
SINGLE_LAYERED,POST,1234,46010,87,62,Origin,401,sql_injection,0.7126436781609196,0,1
SINGLE_LAYERED,POST,1234,46010,66,62,Origin,401,xss,0.9393939393939394,0,1
Unknown,POST,1234,46010,70,62,Origin,401,ssrf,0.8857142857142857,0,1
Unknown,POST,1234,37836,48,62,Origin,401,ssrf,1.2916666666666667,0,1
SINGLE_LAYERED,POST,1234,37836,48,62,Origin,401,sql_injection,1.2916666666666667,0,1
SINGLE_LAYERED,POST,1234,37836,69,33,Origin,200,sql_injection,0.4782608695652174,0,0
Unknown,POST,1234,51594,48,62,Origin,401,ssrf,1.2916666666666667,0,1
SINGLE_LAYERED,POST,1234,37836,65,33,Origin,200,sql_injection,0.5076923076923077,0,0
Unknown,POST,1234,51594,52,62,Origin,401,ssrf,1.1923076923076923,0,1
Unknown,POST,1234,51594,59,62,Origin,401,ssrf,1.0508474576271187,0,1
SINGLE_LAYERED,POST,1234,51594,66,62,Origin,401,xss,0.9393939393939394,0,1
Unknown,POST,1234,51594,70,62,Origin,401,ssrf,0.8857142857142857,0,1
Unknown,GET,1234,47912,0,50,Origin,401,ssrf,0.0,0,0
Unknown,GET,1234,51594,0,50,Origin,401,ssrf,0.0,0,0
Unknown,POST,1234,51594,71,62,Origin,401,ssrf,0.8732394366197183,0,1
Unknown,POST,1234,51594,70,62,Origin,401,ssrf,0.8857142857142857,0,1
SINGLE_LAYERED,POST,1234,51594,483,58,Origin,404,BENIGN,0.12008281573498965,1,1
Unknown,GET,1234,51594,0,50,Origin,401,ssrf,0.0,0,0
SINGLE_LAYERED,POST,1234,51594,87,62,Origin,401,sql_injection,0.7126436781609196,0,1
SINGLE_LAYERED,POST,1234,51594,483,58,Origin,404,BENIGN,0.12008281573498965,1,1
SINGLE_LAYERED,POST,1234,51594,105,50,Origin,401,xss,0.47619047619047616,0,0
SINGLE_LAYERED,POST,1234,51594,105,33,Origin,200,xss,0.3142857142857143,0,0
Unknown,POST,1234,51594,71,62,Origin,401,ssrf,0.8732394366197183,0,1
Unknown,POST,1234,51594,78,62,Origin,401,ssrf,0.7948717948717948,0,1
SINGLE_LAYERED,POST,1234,55380,108,33,Origin,200,xss,0.3055555555555556,0,0
SINGLE_LAYERED,POST,1234,55380,483,58,Origin,404,BENIGN,0.12008281573498965,1,1
SINGLE_LAYERED,POST,1234,55380,108,33,Origin,200,xss,0.3055555555555556,0,0
SINGLE_LAYERED,POST,1234,55380,125,33,Origin,200,xss,0.264,0,0
SINGLE_LAYERED,POST,1234,55380,124,33,Origin,200,xss,0.2661290322580645,0,0
Unknown,POST,1234,55380,80,62,Origin,401,ssrf,0.775,0,1
Unknown,POST,1234,55380,82,62,Origin,401,ssrf,0.7560975609756098,0,1
SINGLE_LAYERED,POST,1234,55380,160,33,Origin,200,xss,0.20625,1,0
Unknown,POST,1234,55380,62,62,Origin,401,ssrf,1.0,0,1
SINGLE_LAYERED,POST,1234,55380,82,62,Origin,401,sql_injection,0.7560975609756098,0,1
Unknown,DELETE,1234,55380,0,50,Origin,401,ssrf,0.0,0,0
SINGLE_LAYERED,POST,1234,55380,191,33,Origin,200,xss,0.17277486910994763,1,0
SINGLE_LAYERED,POST,1234,55380,167,33,Origin,200,xss,0.19760479041916168,1,0
SINGLE_LAYERED,POST,1234,55380,483,58,Origin,404,BENIGN,0.12008281573498965,1,1
SINGLE_LAYERED,PUT,1234,55380,145,33,Origin,200,xss,0.22758620689655173,0,0
SINGLE_LAYERED,POST,1234,55380,483,58,Origin,404,BENIGN,0.12008281573498965,1,1
SINGLE_LAYERED,POST,1234,55380,84,62,Origin,401,sql_injection,0.7380952380952381,0,1
SINGLE_LAYERED,POST,1234,55380,86,62,Origin,401,sql_injection,0.7209302325581395,0,1
SINGLE_LAYERED,PUT,1234,55380,132,33,Origin,200,xss,0.25,0,0
SINGLE_LAYERED,POST,1234,55380,483,58,Origin,404,BENIGN,0.12008281573498965,1,1
SINGLE_LAYERED,POST,1234,55380,144,50,Origin,401,xss,0.3472222222222222,0,0
SINGLE_LAYERED,POST,1234,55380,144,33,Origin,200,xss,0.22916666666666666,0,0
SINGLE_LAYERED,POST,1234,55380,80,62,Origin,401,sql_injection,0.775,0,1
SINGLE_LAYERED,POST,1234,55380,87,62,Origin,401,sql_injection,0.7126436781609196,0,1
SINGLE_LAYERED,POST,1234,55380,483,58,Origin,404,BENIGN,0.12008281573498965,1,1
Unknown,GET,1234,55380,0,50,Origin,401,ssrf,0.0,0,0
Unknown,GET,1234,38818,0,50,Origin,401,ssrf,0.0,0,0
SINGLE_LAYERED,POST,1234,38848,89,62,Origin,401,sql_injection,0.6966292134831461,0,1
SINGLE_LAYERED,POST,1234,38848,91,62,Origin,401,sql_injection,0.6813186813186813,0,1
SINGLE_LAYERED,POST,1234,38848,541,33,Origin,200,BENIGN,0.06099815157116451,1,0
SINGLE_LAYERED,POST,1234,38844,541,58,Origin,404,BENIGN,0.10720887245841035,1,1
SINGLE_LAYERED,POST,1234,38848,541,33,Origin,200,BENIGN,0.06099815157116451,1,0
SINGLE_LAYERED,POST,1234,38848,82,62,Origin,401,sql_injection,0.7560975609756098,0,1
SINGLE_LAYERED,POST,1234,38848,85,62,Origin,401,sql_injection,0.7294117647058823,0,1
Unknown,GET,1234,36924,0,50,Origin,401,ssrf,0.0,0,0
SINGLE_LAYERED,POST,1234,36924,541,33,Origin,200,BENIGN,0.06099815157116451,1,0
Unknown,POST,1234,38818,86,62,Origin,401,ssrf,0.7209302325581395,0,1
Unknown,POST,1234,38844,88,62,Origin,401,ssrf,0.7045454545454546,0,1
SINGLE_LAYERED,POST,1234,38842,541,33,Origin,200,BENIGN,0.06099815157116451,1,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,87,62,Origin,401,sql_injection,0.7126436781609196,0,1
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
Unknown,POST,1234,38842,90,62,Origin,401,ssrf,0.6888888888888889,0,1
Unknown,POST,1234,38842,84,62,Origin,401,ssrf,0.7380952380952381,0,1
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
Unknown,POST,1234,38842,91,62,Origin,401,ssrf,0.6813186813186813,0,1
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
Unknown,POST,1234,38842,93,62,Origin,401,ssrf,0.6666666666666666,0,1
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,87,62,Origin,401,sql_injection,0.7126436781609196,0,1
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,87,62,Origin,401,sql_injection,0.7126436781609196,0,1
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
SINGLE_LAYERED,POST,1234,38842,131,33,Origin,200,BENIGN,0.25190839694656486,0,0
